,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L428_HAEMATOPOIETIC_AND_LYM,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE.TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
cAMP,0.976482725,0.914945316,0.92389018,0.996756189,0.9733152,0.911977406,0.874673751,0.888975613,0.963638254,0.890295919,0.960512393,0.937923759,0.878816315,1.016351082,1.101711641,1.017860567,1.098137897,1.072312687,1.004736125,0.936980545,1.078868691,1.05349664,0.987105855,1.083987277,1.0014852,1.080471027,1.055061293,0.988571905
carnitine,0.939266588,1.015497492,1.112426137,1.059610958,0.995257169,1.07603227,1.056723394,0.972445984,0.929165045,1.033627482,0.984553463,0.924758172,0.999811572,0.92024648,0.8792888,0.978143844,0.931704047,0.875118482,0.946143123,1.081160029,0.952522529,0.894672586,0.967284239,0.955492706,1.062915061,1.012450542,0.950960966,1.028140985
carnosine,0.820166527,0.882119624,0.982853729,0.98846133,0.810702896,0.871941137,0.935638461,0.887133236,0.848085198,0.8335437,0.838299423,0.687545127,0.739480372,0.948158154,0.906424044,0.890882252,0.895965117,0.734840598,0.790348412,1.075537217,1.005705428,0.824845928,0.887152493,0.955984021,0.93959246,0.944953237,0.775019015,0.833561794
choline,0.979771811,1.006215034,1.165260144,1.12475994,1.102008083,1.131750361,0.964467912,0.970087298,0.808267866,0.94184233,0.909107316,0.890717722,0.914757449,1.00582641,0.838045368,0.976540867,0.942599857,0.92353277,0.948458148,1.026989165,0.965243637,0.945718506,0.971242659,0.833190856,0.970884097,0.937139697,0.918183058,0.942964052
cis/trans-hydroxyproline,0.925543409,1.01384897,0.928008424,0.972049347,0.899673866,0.985511229,0.991590912,0.758683224,1.021995708,0.948420626,0.993430261,0.91946283,1.007188246,0.765117162,1.030662641,0.956463613,1.001854947,0.927260243,1.015729606,1.095409421,1.04745746,0.969467349,1.061963667,1.34706512,1.250087779,1.30941377,1.211919285,1.327547802
citrate,0.89912238,1.053441055,0.992604806,0.948496935,0.852814821,0.999185612,1.289468008,1.308337837,1.392486862,1.382189151,1.320769521,1.187533434,1.391352837,1.014633809,1.079892524,1.071906509,1.024274749,0.92094835,1.079013072,1.17163256,0.955563513,0.85916854,1.006629835,1.064317504,1.056446669,1.009501891,0.907665742,1.063450737
citrulline,0.845594726,1.005607158,0.98221615,0.907861846,0.767683189,0.912952371,0.994632791,0.952767103,0.983226085,0.96574054,0.892633449,0.754806136,0.897638585,0.957908397,0.988531742,0.970951842,0.897450252,0.7588792,0.902482397,1.189230641,0.924299449,0.781582739,0.929482142,1.031968969,1.013616589,0.936885254,0.792225229,0.942138517
CMP,1.12095323,1.152769309,1.167224668,1.011379934,1.133709604,1.165887748,1.123488754,1.074354942,1.080700694,1.261420509,1.092998997,1.225200756,1.259975699,0.956266752,0.961915008,1.122770926,0.972861537,1.090532283,1.121484923,1.028383057,0.866482659,0.971286536,0.998854616,1.00590657,1.174118962,1.01735372,1.140405939,1.172774146
cotinine,1.006777231,0.931132225,1.152411081,1.247044769,1.255496279,1.16116357,0.801015885,0.968355719,0.884444695,1.019243868,1.10294213,1.110417024,1.02698496,1.208909507,1.104153752,1.27243902,1.376929161,1.386260928,1.282103113,0.924864207,1.082117995,1.089451758,1.007594936,0.913346901,1.05255109,1.138984475,1.146703636,1.060545149
creatine,0.821360594,0.971017414,0.888921737,0.970562316,0.79718164,0.94243291,1.013884985,0.957596952,0.993746687,0.883363031,0.964493086,0.792196614,0.936539581,0.944482823,0.980137492,0.871265522,0.951284514,0.781347614,0.923713829,1.18220599,1.091842258,0.896796205,1.060197845,1.037750469,0.922478949,1.007201499,0.827275621,0.978010194
creatinine,0.817341442,0.936415222,0.976525937,0.977079208,0.798607328,0.914951843,0.998463938,0.953024216,0.923397111,0.901721229,0.902232118,0.7374317,0.844863889,0.954490372,0.924817689,0.90310846,0.903620135,0.738566184,0.846163649,1.145684257,1.000566571,0.817804524,0.936945768,0.968912538,0.946168223,0.946704295,0.773780653,0.886508312
cystathionine,1.277900164,1.012653437,0.746154594,0.723826234,0.924977663,0.732985123,0.883788049,0.943279986,1.175528675,0.877126121,0.850878493,1.087337766,0.86164503,1.067314711,1.330102479,0.992462075,0.962763067,1.230315082,0.974945329,0.792435486,0.970075424,1.239659543,0.982350212,1.246213947,0.929868261,0.902042347,1.152720064,0.913456283
cytidine,1.056452858,1.125938545,1.06455487,0.876503486,0.925984612,0.986889059,0.960873151,0.975963249,1.042556032,1.109858101,0.913803996,0.965390843,1.028887141,1.015704568,1.085009015,1.155051631,0.951014184,1.004701652,1.070783526,1.065772634,0.823352098,0.869832677,0.927043863,1.068232879,1.137192514,0.936309842,0.989167208,1.054227341
dCMP,1.003516022,0.923503071,0.984966909,0.991901249,0.995388795,0.916023849,0.848661934,0.964404301,1.012917064,0.99768979,1.004713701,1.008246296,0.927856188,1.136382183,1.193546009,1.175603323,1.183879776,1.188042323,1.093316608,0.92026739,1.007040175,1.010580951,0.930004694,1.050303346,1.03451404,1.0417972,1.045460182,0.962102913
DHAP/glyceraldehyde 3P,1.003339997,0.93735469,0.947262605,0.92742941,0.930527021,0.869330307,0.892753605,0.92888539,1.050193393,0.994808929,0.973980239,0.97723333,0.912964945,1.040472292,1.176353013,1.114315219,1.090984381,1.094628265,1.022639326,0.93423435,0.979062623,0.982332689,0.917728941,1.130595232,1.070970585,1.048547269,1.052049414,0.982860701
dimethylglycine,0.876825757,0.986880984,1.01259604,0.98834421,0.86660566,0.975378107,0.978550066,0.959246679,0.906148661,0.917562546,0.895586782,0.785273558,0.883837565,0.980273481,0.926011547,0.937675626,0.915218151,0.802486848,0.903211389,1.125515505,0.976049846,0.855825645,0.963245033,0.944646127,0.956544928,0.93363553,0.81863568,0.921387151
erythrose-4-phosphate,1.032002223,0.997773541,0.945532998,0.999853623,1.031851161,0.99762749,0.978516924,1.014788752,1.022749471,0.967043373,1.022599763,1.055325229,1.020322987,1.037068167,1.045203661,0.98827455,1.045050667,1.078494611,1.042723904,0.966832744,1.05744974,1.091290482,1.055095372,1.007844705,0.952950425,1.007697179,1.039945729,1.005453583
F1P/F6P/G1P/G6P,0.924916091,1.106691828,1.018041244,0.994400315,0.919736852,1.100494702,1.068509041,1.045187783,1.060373073,1.079503522,1.054435317,0.975264192,1.166934949,0.97817402,0.992385682,1.010289554,0.986828635,0.912733683,1.092115185,1.196532138,0.976778024,0.903437712,1.080992257,1.014528767,1.032832128,1.008847725,0.933099494,1.116483533
fumarate/maleate/alpha-ketoisovalerate,0.949161721,1.065461772,1.022366012,0.929191275,0.88195279,0.990017782,0.987570819,0.966925594,1.044109077,1.067461632,0.970177044,0.920854913,1.033686552,0.979094942,1.057249826,1.080896288,0.982387314,0.932444433,1.046696128,1.122529226,0.90886362,0.862658558,0.968359443,1.079823601,1.103974948,1.003362668,0.952353437,1.069044566
GABA,0.966352882,0.996036751,1.020894642,0.979544108,0.946585272,0.97566193,0.954308917,0.845412101,0.959476142,0.979524053,0.939849201,0.908225984,0.936124344,0.885889345,1.005414625,1.026422404,0.984847972,0.951710676,0.980944774,1.030717421,0.959495786,0.927211518,0.955693066,1.13492123,1.158635004,1.111705404,1.074299721,1.107299438
glucuronate,0.89841817,0.905710969,1.092019727,0.992138468,0.891355226,0.898590693,1.044228532,1.003961419,1.0309952,1.125867097,1.022889998,0.91898296,0.926442691,0.961438409,0.987327169,1.078180746,0.979565264,0.880059232,0.887203005,1.008117377,0.908535297,0.816244619,0.822870385,1.026927112,1.121424664,1.018853891,0.915356848,0.922787145
glutamate,1.028249654,1.113367501,1.044369148,0.978386283,1.006025357,1.089303491,0.924790088,0.977082648,0.948789509,0.990886491,0.928282641,0.954506304,1.033519724,1.056545329,1.025951209,1.071471789,1.003776589,1.032132931,1.117572233,1.082779358,0.936820362,0.963285213,1.043025345,0.971043249,1.01412761,0.950055395,0.976894131,1.0577608
glutamine,0.916595026,1.010587643,1.035827059,1.081225286,0.991045719,1.092672912,0.989247057,1.015249667,0.866983916,0.8980454,0.937404932,0.859220698,0.94732984,1.026285253,0.876407879,0.907806997,0.94759436,0.868560277,0.95762715,1.102545414,1.043827998,0.956767551,1.054879676,0.85396129,0.884556212,0.92332454,0.846314681,0.93310037
glutathione oxidized,0.952583139,1.030383271,0.973453266,0.925597943,0.881708994,0.953720636,1.028538497,1.047275344,1.156122359,1.125431086,1.070104478,1.019363483,1.102617752,1.018216962,1.124043837,1.094204144,1.040412664,0.991079561,1.072023804,1.081672799,0.95083963,0.9057538,0.979729248,1.103933522,1.074627693,1.021798598,0.973348116,1.052844182
glutathione reduced,0.957045655,1.029196618,0.964792257,0.959347965,0.918139802,0.987357681,0.934498004,1.022272105,1.133537236,1.093627947,1.08745664,1.040745653,1.119206696,1.093926472,1.212990537,1.170283877,1.163680003,1.113694891,1.197655523,1.075389259,0.994357032,0.951645077,1.023388894,1.108841012,1.069801222,1.063764368,1.018071067,1.09482269
glycine,0.898881974,0.94084288,1.030629016,1.105177658,0.993424276,1.039798531,0.968695849,1.00198792,0.908586133,0.936415232,1.004149095,0.902611521,0.944746526,1.03436793,0.937947792,0.96667621,1.036598945,0.931780106,0.975276736,1.046681218,1.072333149,0.963900938,1.008897008,0.906783519,0.934557406,1.002156887,0.900820761,0.942872171
glycodeoxycholate/glycochenodeoxycholate,0.88558087,0.941353509,0.943193734,1.020381773,0.903630579,0.960539963,1.060512181,1.096654722,1.037290629,0.978366022,1.058432452,0.937327532,0.996359102,1.03408027,0.978103456,0.922541051,0.998038939,0.883844192,0.939507457,1.062978595,1.081836887,0.958054051,1.018390949,0.945868019,0.892136789,0.965146486,0.854715265,0.908544031
GMP,1.028644681,1.093382013,1.06905569,0.962452619,0.990021768,1.052328382,0.957005779,0.91625286,1.039470421,1.111251768,1.000441029,1.029098343,1.093864226,0.957416225,1.086169429,1.161175609,1.045386612,1.075331378,1.143006918,1.06293459,0.900282958,0.926071276,0.984353192,1.134479864,1.212822155,1.091883117,1.123159761,1.19384536
guanosine,1.031225232,0.937725006,0.946280023,0.999777655,1.030995944,0.937516507,0.885033443,1.073988106,1.001502377,0.947701693,1.001279698,1.032544889,0.938925011,1.213500026,1.131598343,1.070808906,1.131346738,1.166673302,1.060892126,0.909330936,1.056534673,1.089525213,0.990738982,0.932507885,0.882413583,0.932300547,0.961411847,0.874241535
heptanoylcarnitine,1.019960488,1.033771996,0.827149908,0.958613963,0.977748366,0.99098827,1.093331799,0.939325337,1.00764659,0.833474784,0.96594409,0.985224806,0.99856595,0.859140234,0.921629272,0.762325568,0.883486689,0.901121515,0.913323798,1.013541218,1.15893619,1.182069122,1.198075778,1.072734387,0.88731215,1.028338162,1.048864294,1.063067194
hexanoylcarnitine,0.910112535,0.94401663,0.940896384,1.095711403,0.997220682,1.034369786,1.079611051,0.927486543,0.981046882,0.923063464,1.074944255,0.978320241,1.014765253,0.859093229,0.908704002,0.854996309,0.995677336,0.906178424,0.939935963,1.037252641,1.164539923,1.059862381,1.099345054,1.057747834,0.995231112,1.158986363,1.054808016,1.0941024
hexoses (HILIC neg),0.837981756,0.904301227,1.015717312,1.083720299,0.908137839,0.980009597,1.029148211,1.054468484,0.868004586,0.881647284,0.940674189,0.788267809,0.850652824,1.024603136,0.84342039,0.856676691,0.914031797,0.765941971,0.826560076,1.079141904,1.066950702,0.894085223,0.96484483,0.823167879,0.836105865,0.89208374,0.747549899,0.806712421
hexoses (HILIC pos),0.833432801,0.852108223,1.08086248,1.199771858,0.99992922,1.022335466,0.920496739,0.999258526,0.765339368,0.827226608,0.918232636,0.765285198,0.78243358,1.085564439,0.831441694,0.898674132,0.997540346,0.831382845,0.850012332,1.022407832,1.11001342,0.925121594,0.945851563,0.765907269,0.82784043,0.918913987,0.765853058,0.783014164
hippurate,0.787271312,0.933906959,0.895737439,1.014041518,0.798325796,0.94702043,1.125700323,1.118007258,1.094146891,0.980068333,1.109510373,0.873485687,1.036179459,0.993165975,0.971969954,0.870629877,0.985617887,0.775948687,0.920475404,1.186258085,1.132074505,0.891249781,1.057252259,0.978658128,0.876620725,0.992399974,0.781288029,0.926809242
histidine,0.843117712,0.897323411,0.914712005,0.980684527,0.826832495,0.879991186,1.000635564,1.023212211,0.948180889,0.867312441,0.929866326,0.78398677,0.834390824,1.022562307,0.947578641,0.866761559,0.929275712,0.783488812,0.833860852,1.064291971,1.072123819,0.903926581,0.962041802,0.92667081,0.847636915,0.908771726,0.766201538,0.815462145
homocysteine,1.126963359,1.019723898,0.868625334,0.835247137,0.941292919,0.851721466,0.878362262,0.892133586,1.114859405,0.968395123,0.931183126,1.049409264,0.949549687,1.015678411,1.269247841,1.10250083,1.060135625,1.194734006,1.081045632,0.904842105,0.961573539,1.083658146,0.980539518,1.249655233,1.085482195,1.043770955,1.176291622,1.064358188
hypoxanthine,1.065390954,1.051116033,1.152856765,1.295124072,1.379813471,1.361325676,1.083675285,1.101884167,0.881005627,1.015673298,1.141011596,1.215623433,1.199335582,1.016802895,0.812979348,0.937248742,1.052909124,1.121759857,1.106729661,0.986601236,1.123404148,1.196864617,1.180828111,0.799544683,0.921760497,1.035509566,1.103222524,1.088440707
inosine,1.11343689,0.975065544,1.053669184,1.06151881,1.181934202,1.035050416,0.956831717,1.056543339,0.923176659,0.972722797,0.979969388,1.091134067,0.955534384,1.104210197,0.964826565,1.016608019,1.024181547,1.140361516,0.998644137,0.87572592,1.007449801,1.121731773,0.982329588,0.873770743,0.920665306,0.927524079,1.032739526,0.904396771
inositol,0.903282455,1.095105664,0.842451541,0.889117033,0.803123817,0.973677099,1.148346809,1.109252929,1.25550834,1.057704936,1.11629385,1.00832865,1.222459718,0.965956382,1.09331809,0.92106751,0.972087736,0.878069797,1.064538786,1.212362377,1.055392494,0.953317523,1.155766298,1.131850371,0.95352909,1.006347444,0.90901599,1.102056786
isocitrate,0.863636384,1.038991649,0.995726662,0.972587295,0.839961775,1.010510078,1.208659396,1.174543,1.277184414,1.271726573,1.242173335,1.072786087,1.290607721,0.971773358,1.056695061,1.052179446,1.027728192,0.887583459,1.067801008,1.203042934,0.976761327,0.84356662,1.014846862,1.087388384,1.082741605,1.057580127,0.913364677,1.09881692
isoleucine,0.892347232,0.976761621,0.940360052,0.959617694,0.856312193,0.937317735,0.978120696,1.005460134,0.937113813,0.881224394,0.899270996,0.802461985,0.878373396,1.027950987,0.958075846,0.900936253,0.919386534,0.820412029,0.898021481,1.09459814,1.020479009,0.910621619,0.996764731,0.932024832,0.87643892,0.89438752,0.798104229,0.873603404
kynurenic acid,0.897441101,0.944645946,0.874554107,0.872358266,0.782890163,0.8240697,1.038044934,0.946270785,0.887041321,0.77576563,0.773817829,0.694455924,0.730983875,0.911589426,0.854530755,0.747333381,0.745456968,0.669003722,0.704192902,1.05259938,0.997489189,0.895187796,0.942274118,0.937407489,0.819813569,0.817755172,0.733887102,0.772489108
kynurenine,1.060426234,0.888144709,0.962460127,1.082485756,1.147896294,0.961403996,1.006862517,1.051054378,1.040487697,1.001427921,1.126313111,1.194371971,1.00032903,1.04389066,1.033395999,0.994602444,1.118636449,1.186231438,0.993511043,0.837535587,1.124707119,1.192668935,0.998902676,0.989946589,0.95278412,1.071603082,1.136356021,0.951738607
lactate,0.886435131,0.993599703,0.996336684,1.016357475,0.900934971,1.009852485,1.06075574,1.032289219,1.063349542,1.059454157,1.080743255,0.958008789,1.073826177,0.973163924,1.002445239,0.998772966,1.018842712,0.903137973,1.012321816,1.120893869,1.020094403,0.904247515,1.013565495,1.03008878,1.02631524,1.046938432,0.928043005,1.040237714
lactose,0.91846596,1.010854726,0.918952986,0.946491836,0.869320533,0.956765745,1.041540151,1.149822451,1.034465911,0.950625538,0.97911354,0.899282458,0.989741549,1.103963635,0.993207905,0.91271137,0.940063173,0.863416025,0.950267301,1.100590299,1.029967638,0.945990216,1.041147654,0.899674476,0.826758546,0.851534547,0.782105495,0.860777721
lauroylcarnitine,0.849096816,0.750227024,1.07092798,1.32439382,1.124538575,0.993596034,0.991865369,0.880079484,0.927668852,0.99346653,1.228598895,1.043199409,0.921728092,0.887297321,0.935276986,1.001614293,1.23867506,1.051755049,0.929287503,0.883558871,1.236678698,1.050059945,0.927789779,1.054073943,1.128837278,1.396009016,1.18534681,1.047323689
leucine,0.898567703,0.97239513,0.960517295,0.977718738,0.878546481,0.950728939,0.976995491,1.008013297,0.915860537,0.879699885,0.895454008,0.804626051,0.870735116,1.031748157,0.937425551,0.900413454,0.916538526,0.823571919,0.891237599,1.082161228,1.01790852,0.914659721,0.989809287,0.908579816,0.872706627,0.888335511,0.7982296,0.863813125
lysine,0.877826706,0.907535405,1.017135032,1.085878334,0.953213001,0.985473034,0.996396225,1.080020007,0.804903683,0.818695733,0.874027471,0.767244655,0.793210875,1.083926233,0.807814866,0.8216568,0.877188661,0.770019633,0.796079767,1.033843468,1.067585227,0.937154823,0.968871392,0.745267382,0.758037563,0.809269704,0.710398558,0.734440909
malate,0.943686146,1.073632803,1.041326623,0.936748293,0.883996387,1.005723696,1.056365412,1.008627671,1.114080164,1.160121335,1.043612692,0.98484284,1.120456821,0.954809443,1.054635216,1.098219727,0.987927738,0.93229372,1.060671627,1.137701139,0.89957202,0.848913653,0.96581003,1.104550466,1.150197807,1.034685764,0.976418621,1.110872577
malondialdehyde,0.918635424,0.960953505,0.983214761,1.005256338,0.923464082,0.966004601,1.029974623,1.018123772,1.045901954,1.02834624,1.051399568,0.965852888,1.0103461,0.988494035,1.015463809,0.998419006,1.02080143,0.937744354,0.980942711,1.046066241,1.022417866,0.93922927,0.982496031,1.027283699,1.010040497,1.032683449,0.948659598,0.99236078
malonylcarnitine,0.897416957,0.981915622,0.979197853,0.983391762,0.882512443,0.965607734,0.980143861,0.891010332,0.958280763,0.938346466,0.942365408,0.845694697,0.925323316,0.909060769,0.977693991,0.957355856,0.961456216,0.862827112,0.944068878,1.094157642,1.004283005,0.901260598,0.986121171,1.075499047,1.053126358,1.057636903,0.949141291,1.038510197
methionine,0.888835358,0.961158974,0.971349262,1.006175475,0.894324339,0.967094588,0.993452156,1.017264641,0.899430881,0.873661522,0.904985294,0.804382928,0.869834737,1.023969433,0.905359031,0.879419826,0.910950053,0.809684617,0.875567819,1.081368968,1.035853441,0.920703164,0.995619831,0.884166071,0.858834061,0.889626217,0.790731237,0.855072222
methionine sulfoxide,0.937380012,0.925005973,0.917459744,0.958075463,0.898080789,0.886225526,0.931557345,0.982513086,0.935110187,0.857925952,0.895906125,0.839804495,0.828718517,1.054699521,1.003813874,0.920958819,0.961729441,0.901505955,0.889605478,0.986799335,1.044269756,0.978877597,0.965955762,0.951753417,0.873195446,0.911851596,0.85475146,0.843468173
myristoylcarnitine,0.93508185,0.779554725,1.229050773,1.30972385,1.224699001,1.021001415,0.953188518,0.953058978,0.838021161,1.029970556,1.097576302,1.026323679,0.855620792,0.999864099,0.879176727,1.080552836,1.151478728,1.07672686,0.897640683,0.833675388,1.065638523,0.996459242,0.830723545,0.879296225,1.080699705,1.151635237,1.076873208,0.89776269
N-carbamoyl-beta-alanine,0.953711472,1.073046239,0.801391261,0.869645294,0.829390694,0.933169612,0.86705878,0.818053185,0.957404672,0.767255737,0.832602467,0.794062525,0.893420946,0.943480655,1.104198117,0.884894721,0.960260696,0.915811642,1.030404128,1.125126697,1.085169426,1.03493853,1.164436971,1.170345265,0.937904467,1.017785252,0.970673471,1.092130637
NAD,1.032041321,1.058494497,0.95385876,0.926350586,0.956032082,0.980536998,0.992022875,1.026291056,1.115380728,1.063915678,1.033233591,1.06633976,1.093672071,1.034543741,1.124349806,1.072470912,1.041542102,1.074914487,1.102466584,1.025631897,0.971161167,1.002278453,1.027968751,1.086807413,1.036660771,1.006764684,1.039022754,1.065654878
NADP,0.929817947,0.981698267,0.971722906,0.961218507,0.893758218,0.943626542,0.985308271,1.070193074,1.105407628,1.074149912,1.06253827,0.987967152,1.043091977,1.086150504,1.121890134,1.090166341,1.078381559,1.002698527,1.058645308,1.055796213,0.989189923,0.919766543,0.971086033,1.03290486,1.003697312,0.992847267,0.923167207,0.974676441
niacinamide,0.977191421,0.973731393,0.987225156,0.988555501,0.966007955,0.962587526,0.980999325,1.03138476,0.885259216,0.873950167,0.875127868,0.855167445,0.852139478,1.051361335,0.90240553,0.89087744,0.892077951,0.871730921,0.868644306,0.996459212,1.00134756,0.978508246,0.975043555,0.858321017,0.847356099,0.848497963,0.82914493,0.826209104
NMMA,0.863355823,0.912063959,0.866029611,0.919171125,0.793571743,0.838342856,1.006908492,0.939737665,0.992091684,0.859180775,0.911902029,0.787295927,0.831712975,0.933290038,0.985284851,0.853285857,0.905645386,0.781894217,0.826006516,1.056417221,1.061362236,0.916333267,0.968030243,1.055711313,0.914277258,0.970379355,0.837782667,0.885048036
oleylcarnitine,0.89855333,0.755875452,1.070961456,1.298562706,1.166827844,0.981551672,0.985221324,1.114828054,0.928338422,0.994214668,1.205505653,1.08321112,0.911212131,1.131550878,0.942263834,1.009128248,1.223588674,1.099459678,0.924880643,0.84121379,1.212520487,1.089514321,0.916514471,0.832718928,0.891809876,1.081337744,0.971639632,0.817356657
ornithine,0.839596322,0.929133683,0.982631863,1.02001072,0.856397249,0.947726318,1.086264538,0.916961673,0.958270713,0.941627335,0.9774464,0.820660402,0.908178374,0.84414214,0.882170667,0.866849006,0.899823538,0.755488533,0.836056358,1.106643346,1.038039534,0.871534175,0.964477495,1.045049909,1.026899339,1.065962111,0.894977868,0.990421302
oxalate,0.957742652,0.927352454,1.110045895,1.176722844,1.126997657,1.091236817,0.912243533,0.970352452,0.909854536,1.009980293,1.070646617,1.025403931,0.992866768,1.063698911,0.997381185,1.10713889,1.173641225,1.124046259,1.08837907,0.968268931,1.06006684,1.015271227,0.983055585,0.937653668,1.040838605,1.103358491,1.056733487,1.023202204
palmitoylcarnitine,0.948631687,0.797409263,1.188636895,1.147387958,1.088448575,0.914937787,0.927359512,0.962773978,0.901796519,1.071908614,1.034710467,0.981559136,0.825087711,1.038188497,0.972434647,1.155871699,1.115759804,1.058445105,0.889717203,0.840588897,0.965297278,0.915711585,0.769736991,0.936664824,1.113354368,1.074717941,1.019511493,0.856990042
pantothenate,0.800592892,1.164159677,0.929908048,0.928288194,0.74318093,1.080675684,0.963932275,1.051356576,1.096667783,1.019800198,1.018023756,0.815022583,1.185142207,1.090695481,1.137702109,1.057958348,1.056115437,0.845518512,1.229487006,1.454121924,0.998258049,0.799198299,1.162131768,1.043097849,0.969985085,0.968295419,0.77521043,1.127250482
PEP,0.922931485,0.918049072,0.89047548,0.962586573,0.888401455,0.88370171,0.89221731,0.885828553,1.051588061,0.936413383,1.012244548,0.934232364,0.929290168,0.992839462,1.178623246,1.0495351,1.13452691,1.047090606,1.041551377,0.994709886,1.080980436,0.997670879,0.992393086,1.18712369,1.057104538,1.142709324,1.054642414,1.049063235
phenylalanine,0.908360968,0.967560745,1.00579214,1.006464488,0.914233057,0.97381553,0.986083718,1.060852589,0.896519827,0.901712595,0.902315369,0.819628062,0.87304493,1.07582406,0.909172122,0.914438174,0.915049455,0.831195209,0.885365932,1.065172083,1.000668477,0.908968187,0.968207537,0.845093688,0.849988589,0.850556786,0.772612586,0.822965358
phosphocreatine,0.816590024,0.787433983,0.692107991,0.90184683,0.736439124,0.710144841,1.259535313,1.369344106,1.443512202,0.99906633,1.301826902,1.063058862,1.025102743,1.087181988,1.146067273,0.793202318,1.033577136,0.844008779,0.813873761,0.964295374,1.303043515,1.064052335,1.026060745,1.054163227,0.729594793,0.950693764,0.776327044,0.748608577
pipecolic acid,0.981594616,0.946219239,0.907357101,1.033256551,1.014239067,0.977687227,1.054407853,0.942068665,1.14388906,1.037915862,1.181930865,1.160176973,1.118365724,0.893457558,1.084863943,0.984359002,1.120942776,1.100311393,1.06065762,0.963961318,1.138754025,1.11779482,1.077510967,1.214231088,1.1017412,1.254612226,1.231520606,1.187138226
